ccdd_code,ccdd_formal_name,ccdd_type,policy_type,policy_reference,special_groupings_status,special_groupings_status_effective_time
"02244080","DIMETANE EXPECTORANT DC (brompheniramine maleate 2 mg per 5 mL and guaifenesin 100 mg per 5 mL and hydrocodone bitartrate 1.8 mg per 5 mL and phenylephrine hydrochloride 5 mg per 5 mL syrup) FOUNDATION CONSUMER BRANDS, LLC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02244290","METADOL-D (methadone hydrochloride 10 mg per mL oral solution) ENDO OPERATIONS LTD.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02244290","METADOL-D (methadone hydrochloride 10 mg per mL oral solution) ENDO OPERATIONS LTD.","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02244474","PMS-CLOBAZAM (clobazam 10 mg oral tablet) PHARMASCIENCE INC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02244508","PMS-BUTORPHANOL (butorphanol tartrate 10 mg per mL nasal spray) PHARMASCIENCE INC","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02244508","PMS-BUTORPHANOL (butorphanol tartrate 10 mg per mL nasal spray) PHARMASCIENCE INC","MP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02244508","PMS-BUTORPHANOL (butorphanol tartrate 10 mg per mL nasal spray) PHARMASCIENCE INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02244638","APO-CLOBAZAM (clobazam 10 mg oral tablet) APOTEX INC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02244790","SANDOZ MORPHINE SR (morphine sulfate 15 mg prolonged-release oral tablet) SANDOZ CANADA INCORPORATED","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02244790","SANDOZ MORPHINE SR (morphine sulfate 15 mg prolonged-release oral tablet) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02244790","SANDOZ MORPHINE SR (morphine sulfate 15 mg prolonged-release oral tablet) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02244791","SANDOZ MORPHINE SR (morphine sulfate 30 mg prolonged-release oral tablet) SANDOZ CANADA INCORPORATED","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02244791","SANDOZ MORPHINE SR (morphine sulfate 30 mg prolonged-release oral tablet) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02244791","SANDOZ MORPHINE SR (morphine sulfate 30 mg prolonged-release oral tablet) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02244792","SANDOZ MORPHINE SR (morphine sulfate 60 mg prolonged-release oral tablet) SANDOZ CANADA INCORPORATED","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02244792","SANDOZ MORPHINE SR (morphine sulfate 60 mg prolonged-release oral tablet) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02244792","SANDOZ MORPHINE SR (morphine sulfate 60 mg prolonged-release oral tablet) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02244797","HYDROMORPHONE HP FORTE INJECTION (hydromorphone hydrochloride 1000 mg per 10 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02244797","HYDROMORPHONE HP FORTE INJECTION (hydromorphone hydrochloride 1000 mg per 10 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02244797","HYDROMORPHONE HP FORTE INJECTION (hydromorphone hydrochloride 1000 mg per 10 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02245230","APO-NITRAZEPAM (nitrazepam 5 mg oral tablet) APOTEX INC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02245231","APO-NITRAZEPAM (nitrazepam 10 mg oral tablet) APOTEX INC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02245345","ANDROGEL (testosterone 1 % transdermal gel 2.5 g sachet) BGP PHARMA ULC","MP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02245346","ANDROGEL (testosterone 1 % transdermal gel 5 g sachet) BGP PHARMA ULC","MP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02245592","DAMYLIN WITH CODEINE SYRUP (ammonium chloride 125 mg per 5 mL and codeine phosphate 3.3 mg per 5 mL and diphenhydramine hydrochloride 12.5 mg per 5 mL syrup) LABORATOIRE RIVA INC.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02245758","PMS-OXYCODONE - ACETAMINOPHEN (acetaminophen 325 mg and oxycodone hydrochloride 5 mg oral tablet) PHARMASCIENCE INC","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02245758","PMS-OXYCODONE - ACETAMINOPHEN (acetaminophen 325 mg and oxycodone hydrochloride 5 mg oral tablet) PHARMASCIENCE INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02245758","PMS-OXYCODONE - ACETAMINOPHEN (acetaminophen 325 mg and oxycodone hydrochloride 5 mg oral tablet) PHARMASCIENCE INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02245784","DOM-LORAZEPAM (lorazepam 0.5 mg oral tablet) DOMINION PHARMACAL","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02245785","DOM-LORAZEPAM (lorazepam 1 mg oral tablet) DOMINION PHARMACAL","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02245786","DOM-LORAZEPAM (lorazepam 2 mg oral tablet) DOMINION PHARMACAL","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02245972","ANDRODERM (testosterone 5 mg per 24 hour transdermal patch) ALLERGAN INC","MP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02246085","ACETAMINOPHEN, CAFFEINE & 8MG CODEINE PHOSPHATE TABLETS (acetaminophen 300 mg and caffeine 15 mg and codeine phosphate 8 mg oral tablet) JAMP PHARMA CORPORATION","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247173","BIO-DIAZEPAM (diazepam 2 mg oral tablet) BIOMED PHARMA","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247174","BIO-DIAZEPAM (diazepam 5 mg oral tablet) BIOMED PHARMA","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247176","BIO-DIAZEPAM (diazepam 10 mg oral tablet) BIOMED PHARMA","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247177","BIO-OXAZEPAM (oxazepam 10 mg oral tablet) BIOMED PHARMA","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247178","BIO-OXAZEPAM (oxazepam 15 mg oral tablet) BIOMED PHARMA","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247179","BIO-OXAZEPAM (oxazepam 30 mg oral tablet) BIOMED PHARMA","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247364","RATIO-METHYLPHENIDATE (methylphenidate hydrochloride 5 mg oral tablet) TEVA CANADA LIMITED","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247374","METADOL-D (methadone hydrochloride 1 mg per mL oral solution) ENDO OPERATIONS LTD.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247374","METADOL-D (methadone hydrochloride 1 mg per mL oral solution) ENDO OPERATIONS LTD.","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02247490","PMS-DIAZEPAM (diazepam 2 mg oral tablet) PHARMASCIENCE INC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247491","PMS-DIAZEPAM (diazepam 5 mg oral tablet) PHARMASCIENCE INC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247492","PMS-DIAZEPAM (diazepam 10 mg oral tablet) PHARMASCIENCE INC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247694","METADOL (methadone hydrochloride 1 mg per mL oral solution) ENDO OPERATIONS LTD.","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02247694","METADOL (methadone hydrochloride 1 mg per mL oral solution) ENDO OPERATIONS LTD.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247694","METADOL (methadone hydrochloride 1 mg per mL oral solution) ENDO OPERATIONS LTD.","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02247698","METADOL (methadone hydrochloride 1 mg oral tablet) ENDO OPERATIONS LTD.","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02247698","METADOL (methadone hydrochloride 1 mg oral tablet) ENDO OPERATIONS LTD.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247698","METADOL (methadone hydrochloride 1 mg oral tablet) ENDO OPERATIONS LTD.","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02247699","METADOL (methadone hydrochloride 5 mg oral tablet) ENDO OPERATIONS LTD.","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02247699","METADOL (methadone hydrochloride 5 mg oral tablet) ENDO OPERATIONS LTD.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247699","METADOL (methadone hydrochloride 5 mg oral tablet) ENDO OPERATIONS LTD.","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02247700","METADOL (methadone hydrochloride 10 mg oral tablet) ENDO OPERATIONS LTD.","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02247700","METADOL (methadone hydrochloride 10 mg oral tablet) ENDO OPERATIONS LTD.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247700","METADOL (methadone hydrochloride 10 mg oral tablet) ENDO OPERATIONS LTD.","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02247701","METADOL (methadone hydrochloride 25 mg oral tablet) ENDO OPERATIONS LTD.","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02247701","METADOL (methadone hydrochloride 25 mg oral tablet) ENDO OPERATIONS LTD.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247701","METADOL (methadone hydrochloride 25 mg oral tablet) ENDO OPERATIONS LTD.","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02247732","CONCERTA (methylphenidate hydrochloride 18 mg prolonged-release oral tablet) JANSSEN INC","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247733","CONCERTA (methylphenidate hydrochloride 36 mg prolonged-release oral tablet) JANSSEN INC","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02247734","CONCERTA (methylphenidate hydrochloride 54 mg prolonged-release oral tablet) JANSSEN INC","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248126","BIO-FLURAZEPAM (flurazepam hydrochloride 15 mg oral capsule) BIOMED PHARMA","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248127","BIO-FLURAZEPAM (flurazepam hydrochloride 30 mg oral capsule) BIOMED PHARMA","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248454","CLOBAZAM-10 (clobazam 10 mg oral tablet) PRO DOC LIMITEE","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248706","PRO-ALPRAZOLAM (alprazolam 1 mg oral tablet) PRO DOC LIMITEE","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248808","ADDERALL XR (amphetamine mixed salts 5 mg prolonged-release oral capsule) TAKEDA CANADA INC","MP","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248809","ADDERALL XR (amphetamine mixed salts 10 mg prolonged-release oral capsule) TAKEDA CANADA INC","MP","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248810","ADDERALL XR (amphetamine mixed salts 15 mg prolonged-release oral capsule) TAKEDA CANADA INC","MP","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248811","ADDERALL XR (amphetamine mixed salts 20 mg prolonged-release oral capsule) TAKEDA CANADA INC","MP","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248812","ADDERALL XR (amphetamine mixed salts 25 mg prolonged-release oral capsule) TAKEDA CANADA INC","MP","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248813","ADDERALL XR (amphetamine mixed salts 30 mg prolonged-release oral capsule) TAKEDA CANADA INC","MP","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02248817","ACETAMINOPHEN, CAFFEINE AND 8 MG OF CODEINE PHOSPHATE TABLETS (acetaminophen 325 mg and caffeine 15 mg and codeine phosphate 8 mg oral tablet) CELLCHEM PHARMACEUTICALS INC.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02249324","APO-METHYLPHENIDATE (methylphenidate hydrochloride 10 mg oral tablet) APOTEX INC","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02249332","APO-METHYLPHENIDATE (methylphenidate hydrochloride 20 mg oral tablet) APOTEX INC","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02249499","ANDROGEL (testosterone 12.5 mg per actuation transdermal gel) BGP PHARMA ULC","MP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02250241","CONCERTA (methylphenidate hydrochloride 27 mg prolonged-release oral tablet) JANSSEN INC","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02251914","ACETAMINOPHEN, CAFFEINE, AND 8MG OF CODEINE PHOSPHATE TABLETS (acetaminophen 300 mg and caffeine 15 mg and codeine phosphate 8 mg oral tablet) CELLCHEM PHARMACEUTICALS INC.","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02256193","CESAMET (nabilone 0.5 mg oral capsule) BAUSCH HEALTH, CANADA INC.","MP","500007","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02262983","SUPEUDOL 20 (oxycodone hydrochloride 20 mg oral tablet) SANDOZ CANADA INCORPORATED","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02262983","SUPEUDOL 20 (oxycodone hydrochloride 20 mg oral tablet) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02262983","SUPEUDOL 20 (oxycodone hydrochloride 20 mg oral tablet) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02264846","TRAMACET (acetaminophen 325 mg and tramadol hydrochloride 37.5 mg oral tablet) JANSSEN INC","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02264846","TRAMACET (acetaminophen 325 mg and tramadol hydrochloride 37.5 mg oral tablet) JANSSEN INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02266687","APO-METHYLPHENIDATE SR (methylphenidate hydrochloride 20 mg prolonged-release oral tablet) APOTEX INC","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02268272","XYREM (sodium oxybate 500 mg per mL oral solution) JAZZ PHARMACEUTICALS IRELAND LIMITED","MP","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02270641","CO CLONAZEPAM (clonazepam 0.5 mg oral tablet) COBALT PHARMACEUTICALS COMPANY","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02270668","CO CLONAZEPAM (clonazepam 1 mg oral tablet) COBALT PHARMACEUTICALS COMPANY","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02270676","CO CLONAZEPAM (clonazepam 2 mg oral tablet) COBALT PHARMACEUTICALS COMPANY","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02273039","PMS-TEMAZEPAM (temazepam 15 mg oral capsule) PHARMASCIENCE INC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02273047","PMS-TEMAZEPAM (temazepam 30 mg oral capsule) PHARMASCIENCE INC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02273950","APO-METHYLPHENIDATE (methylphenidate hydrochloride 5 mg oral tablet) APOTEX INC","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02275813","DURAGESIC (fentanyl 25 mcg per hour transdermal patch) JANSSEN INC","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02275813","DURAGESIC (fentanyl 25 mcg per hour transdermal patch) JANSSEN INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02275813","DURAGESIC (fentanyl 25 mcg per hour transdermal patch) JANSSEN INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02275821","DURAGESIC (fentanyl 50 mcg per hour transdermal patch) JANSSEN INC","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02275821","DURAGESIC (fentanyl 50 mcg per hour transdermal patch) JANSSEN INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02275821","DURAGESIC (fentanyl 50 mcg per hour transdermal patch) JANSSEN INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02275848","DURAGESIC (fentanyl 75 mcg per hour transdermal patch) JANSSEN INC","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02275848","DURAGESIC (fentanyl 75 mcg per hour transdermal patch) JANSSEN INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02275848","DURAGESIC (fentanyl 75 mcg per hour transdermal patch) JANSSEN INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02275856","DURAGESIC (fentanyl 100 mcg per hour transdermal patch) JANSSEN INC","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02275856","DURAGESIC (fentanyl 100 mcg per hour transdermal patch) JANSSEN INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02275856","DURAGESIC (fentanyl 100 mcg per hour transdermal patch) JANSSEN INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02277131","BIPHENTIN (methylphenidate hydrochloride 15 mg prolonged-release oral capsule) ELVIUM LIFE SCIENCES","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02277158","BIPHENTIN (methylphenidate hydrochloride 20 mg prolonged-release oral capsule) ELVIUM LIFE SCIENCES","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02277166","BIPHENTIN (methylphenidate hydrochloride 10 mg prolonged-release oral capsule) ELVIUM LIFE SCIENCES","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02277174","BIPHENTIN (methylphenidate hydrochloride 30 mg prolonged-release oral capsule) ELVIUM LIFE SCIENCES","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02277182","BIPHENTIN (methylphenidate hydrochloride 40 mg prolonged-release oral capsule) ELVIUM LIFE SCIENCES","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02277190","BIPHENTIN (methylphenidate hydrochloride 50 mg prolonged-release oral capsule) ELVIUM LIFE SCIENCES","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02277204","BIPHENTIN (methylphenidate hydrochloride 60 mg prolonged-release oral capsule) ELVIUM LIFE SCIENCES","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02277212","BIPHENTIN (methylphenidate hydrochloride 80 mg prolonged-release oral capsule) ELVIUM LIFE SCIENCES","MP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02280248","TESTIM 1% (testosterone 1 % transdermal gel 5 g tube) ENDO OPERATIONS LTD.","MP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02282941","TEVA-FENTANYL (fentanyl 25 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02282941","TEVA-FENTANYL (fentanyl 25 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02282941","TEVA-FENTANYL (fentanyl 25 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02282968","TEVA-FENTANYL (fentanyl 50 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02282968","TEVA-FENTANYL (fentanyl 50 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02282968","TEVA-FENTANYL (fentanyl 50 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02282976","TEVA-FENTANYL (fentanyl 75 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02282976","TEVA-FENTANYL (fentanyl 75 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02282976","TEVA-FENTANYL (fentanyl 75 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02282984","TEVA-FENTANYL (fentanyl 100 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02282984","TEVA-FENTANYL (fentanyl 100 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02282984","TEVA-FENTANYL (fentanyl 100 mcg per hour transdermal patch) TEVA CANADA LIMITED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"02286424","ZYTRAM XL (tramadol hydrochloride 150 mg prolonged-release oral tablet) PURDUE PHARMA","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02286424","ZYTRAM XL (tramadol hydrochloride 150 mg prolonged-release oral tablet) PURDUE PHARMA","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02286432","ZYTRAM XL (tramadol hydrochloride 200 mg prolonged-release oral tablet) PURDUE PHARMA","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02286432","ZYTRAM XL (tramadol hydrochloride 200 mg prolonged-release oral tablet) PURDUE PHARMA","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"02286440","ZYTRAM XL (tramadol hydrochloride 300 mg prolonged-release oral tablet) PURDUE PHARMA","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"02286440","ZYTRAM XL (tramadol hydrochloride 300 mg prolonged-release oral tablet) PURDUE PHARMA","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
