ccdd_code,ccdd_formal_name,ccdd_type,policy_type,policy_reference,special_groupings_status,special_groupings_status_effective_time
"77700620","MIDAZOLAM INJECTION SDZ (midazolam 50 mg per 10 mL solution for injection ampoule) SANDOZ CANADA INCORPORATED","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700623","MIDAZOLAM INJECTION (midazolam 5 mg per 1 mL solution for injection ampoule) PFIZER CANADA ULC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700624","MIDAZOLAM INJECTION (midazolam 50 mg per 10 mL solution for injection ampoule) PFIZER CANADA ULC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700625","MIDAZOLAM INJECTION (midazolam 15 mg per 3 mL solution for injection ampoule) PFIZER CANADA ULC","MP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700856","SUFENTANIL CITRATE INJECTION USP (sufentanil (sufentanil citrate) 50 mcg per 1 mL solution for injection ampoule) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700856","SUFENTANIL CITRATE INJECTION USP (sufentanil (sufentanil citrate) 50 mcg per 1 mL solution for injection ampoule) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77700857","SUFENTANIL CITRATE INJECTION USP (sufentanil (sufentanil citrate) 250 mcg per 5 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700857","SUFENTANIL CITRATE INJECTION USP (sufentanil (sufentanil citrate) 250 mcg per 5 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77700901","SUFENTANIL CITRATE INJECTION USP (sufentanil (sufentanil citrate) 50 mcg per 1 mL solution for injection ampoule) STERIMAX INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700901","SUFENTANIL CITRATE INJECTION USP (sufentanil (sufentanil citrate) 50 mcg per 1 mL solution for injection ampoule) STERIMAX INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77700902","SUFENTANIL CITRATE INJECTION USP (sufentanil (sufentanil citrate) 250 mcg per 5 mL solution for injection ampoule) STERIMAX INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700902","SUFENTANIL CITRATE INJECTION USP (sufentanil (sufentanil citrate) 250 mcg per 5 mL solution for injection ampoule) STERIMAX INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77700929","KETAMINE HYDROCHLORIDE INJECTION USP (ketamine (ketamine hydrochloride) 20 mg per 2 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700929","KETAMINE HYDROCHLORIDE INJECTION USP (ketamine (ketamine hydrochloride) 20 mg per 2 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77700930","KETAMINE HYDROCHLORIDE INJECTION USP (ketamine (ketamine hydrochloride) 200 mg per 20 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700930","KETAMINE HYDROCHLORIDE INJECTION USP (ketamine (ketamine hydrochloride) 200 mg per 20 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77700931","KETAMINE HYDROCHLORIDE INJECTION USP (ketamine (ketamine hydrochloride) 100 mg per 2 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700931","KETAMINE HYDROCHLORIDE INJECTION USP (ketamine (ketamine hydrochloride) 100 mg per 2 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77700932","KETAMINE HYDROCHLORIDE INJECTION USP (ketamine (ketamine hydrochloride) 500 mg per 10 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700932","KETAMINE HYDROCHLORIDE INJECTION USP (ketamine (ketamine hydrochloride) 500 mg per 10 mL solution for injection vial) SANDOZ CANADA INCORPORATED","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77700957","HYDROMORPHONE HYDROCHLORIDE INJECTION HP 50 (hydromorphone hydrochloride 50 mg per mL solution for injection 50 mL vial) STERIMAX INC","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77700957","HYDROMORPHONE HYDROCHLORIDE INJECTION HP 50 (hydromorphone hydrochloride 50 mg per mL solution for injection 50 mL vial) STERIMAX INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700957","HYDROMORPHONE HYDROCHLORIDE INJECTION HP 50 (hydromorphone hydrochloride 50 mg per mL solution for injection 50 mL vial) STERIMAX INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77700958","HYDROMORPHONE HYDROCHLORIDE INJECTION HP 50 (hydromorphone hydrochloride 50 mg per 1 mL solution for injection vial) STERIMAX INC","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77700958","HYDROMORPHONE HYDROCHLORIDE INJECTION HP 50 (hydromorphone hydrochloride 50 mg per 1 mL solution for injection vial) STERIMAX INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77700958","HYDROMORPHONE HYDROCHLORIDE INJECTION HP 50 (hydromorphone hydrochloride 50 mg per 1 mL solution for injection vial) STERIMAX INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701025","HYDROMORPHONE HYDROCHLORIDE INJECTION, USP (hydromorphone hydrochloride 10 mg per mL solution for injection 50 mL vial) FRESENIUS KABI CANADA LTD","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701025","HYDROMORPHONE HYDROCHLORIDE INJECTION, USP (hydromorphone hydrochloride 10 mg per mL solution for injection 50 mL vial) FRESENIUS KABI CANADA LTD","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701025","HYDROMORPHONE HYDROCHLORIDE INJECTION, USP (hydromorphone hydrochloride 10 mg per mL solution for injection 50 mL vial) FRESENIUS KABI CANADA LTD","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701026","HYDROMORPHONE HYDROCHLORIDE INJECTION, USP (hydromorphone hydrochloride 10 mg per 1 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701026","HYDROMORPHONE HYDROCHLORIDE INJECTION, USP (hydromorphone hydrochloride 10 mg per 1 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701026","HYDROMORPHONE HYDROCHLORIDE INJECTION, USP (hydromorphone hydrochloride 10 mg per 1 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701027","HYDROMORPHONE HYDROCHLORIDE INJECTION, USP (hydromorphone hydrochloride 50 mg per 5 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701027","HYDROMORPHONE HYDROCHLORIDE INJECTION, USP (hydromorphone hydrochloride 50 mg per 5 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701027","HYDROMORPHONE HYDROCHLORIDE INJECTION, USP (hydromorphone hydrochloride 50 mg per 5 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701082","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 100 mcg per 2 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701082","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 100 mcg per 2 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701082","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 100 mcg per 2 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701083","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 250 mcg per 5 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701083","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 250 mcg per 5 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701083","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 250 mcg per 5 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701084","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 50 mcg per 1 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701084","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 50 mcg per 1 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701084","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 50 mcg per 1 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701085","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 50 mcg per mL solution for injection 50 mL vial) FRESENIUS KABI CANADA LTD","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701085","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 50 mcg per mL solution for injection 50 mL vial) FRESENIUS KABI CANADA LTD","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701085","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 50 mcg per mL solution for injection 50 mL vial) FRESENIUS KABI CANADA LTD","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701086","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 1000 mcg per 20 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701086","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 1000 mcg per 20 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701086","FENTANYL CITRATE INJECTION, USP (fentanyl (fentanyl citrate) 1000 mcg per 20 mL solution for injection vial) FRESENIUS KABI CANADA LTD","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701109","FENTANYL CITRATE INJECTION (fentanyl (fentanyl citrate) 500 mcg per 10 mL solution for injection ampoule) JAMP PHARMA CORPORATION","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701109","FENTANYL CITRATE INJECTION (fentanyl (fentanyl citrate) 500 mcg per 10 mL solution for injection ampoule) JAMP PHARMA CORPORATION","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701109","FENTANYL CITRATE INJECTION (fentanyl (fentanyl citrate) 500 mcg per 10 mL solution for injection ampoule) JAMP PHARMA CORPORATION","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701110","FENTANYL CITRATE INJECTION (fentanyl (fentanyl citrate) 100 mcg per 2 mL solution for injection ampoule) JAMP PHARMA CORPORATION","MP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"77701110","FENTANYL CITRATE INJECTION (fentanyl (fentanyl citrate) 100 mcg per 2 mL solution for injection ampoule) JAMP PHARMA CORPORATION","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701110","FENTANYL CITRATE INJECTION (fentanyl (fentanyl citrate) 100 mcg per 2 mL solution for injection ampoule) JAMP PHARMA CORPORATION","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701132","KETAMINE INJECTION, BP (ketamine (ketamine hydrochloride) 100 mg per 2 mL solution for injection vial) STERIMAX INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701132","KETAMINE INJECTION, BP (ketamine (ketamine hydrochloride) 100 mg per 2 mL solution for injection vial) STERIMAX INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"77701133","KETAMINE INJECTION, BP (ketamine (ketamine hydrochloride) 500 mg per 10 mL solution for injection vial) STERIMAX INC","MP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"77701133","KETAMINE INJECTION, BP (ketamine (ketamine hydrochloride) 500 mg per 10 mL solution for injection vial) STERIMAX INC","MP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"8000006","testosterone","TM","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000010","methylphenidate","TM","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000023","acetaminophen and caffeine and codeine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000023","acetaminophen and caffeine and codeine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000045","oxycodone","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000045","oxycodone","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000048","diazepam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000059","acetaminophen and oxycodone","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000059","acetaminophen and oxycodone","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000061","clonazepam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000065","acetaminophen and codeine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000065","acetaminophen and codeine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000069","codeine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000069","codeine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000071","morphine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000071","morphine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000079","oxazepam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000087","temazepam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000088","alprazolam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000090","bromazepam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000091","flurazepam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000106","hydromorphone","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000106","hydromorphone","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000109","lorazepam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000127","fentanyl","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000127","fentanyl","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000162","dextroamphetamine","TM","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000238","clobazam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000285","methadone","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000285","methadone","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000349","acetaminophen and tramadol","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000349","acetaminophen and tramadol","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000369","tramadol","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000369","tramadol","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000372","buprenorphine and naloxone","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000387","lisdexamfetamine","TM","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000774","acetylsalicylic acid and oxycodone","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000774","acetylsalicylic acid and oxycodone","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000775","buprenorphine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000775","buprenorphine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000776","butorphanol","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000776","butorphanol","TM","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000777","hydrocodone","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000777","hydrocodone","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000778","hydrocodone and phenyltoloxamine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000778","hydrocodone and phenyltoloxamine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000779","alcohol anhydrous and doxylamine and etafedrin and hydrocodone and sodium citrate","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000779","alcohol anhydrous and doxylamine and etafedrin and hydrocodone and sodium citrate","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000780","brompheniramine and guaifenesin and hydrocodone and phenylephrine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000780","brompheniramine and guaifenesin and hydrocodone and phenylephrine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000781","hydrocodone and phenylephrine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000781","hydrocodone and phenylephrine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000782","meperidine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000782","meperidine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000783","naloxone and oxycodone","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000783","naloxone and oxycodone","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000784","normethadone and p-hydroxyephedrine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000784","normethadone and p-hydroxyephedrine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000785","belladonna and opium","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000785","belladonna and opium","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000786","pentazocine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000786","pentazocine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000788","belladonna and ergotamine and phenobarbital","TM","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000789","tapentadol","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000789","tapentadol","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000799","phenobarbital","TM","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000805","acetylsalicylic acid and butalbital and caffeine and codeine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000805","acetylsalicylic acid and butalbital and caffeine and codeine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000806","acetylsalicylic acid and caffeine and codeine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000806","acetylsalicylic acid and caffeine and codeine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000808","acetylsalicylic acid and butalbital and caffeine","TM","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000828","acetaminophen and codeine and doxylamine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000854","acetaminophen and chlorzoxazone and codeine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000859","acetaminophen and codeine and methocarbamol","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000861","acetylsalicylic acid and codeine and methocarbamol","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000861","acetylsalicylic acid and codeine and methocarbamol","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000925","brompheniramine and codeine and phenylephrine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000925","brompheniramine and codeine and phenylephrine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8000926","brompheniramine and codeine and guaifenesin and phenylephrine","TM","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"8000926","brompheniramine and codeine and guaifenesin and phenylephrine","TM","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8001092","nitrazepam","TM","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"8001093","nabilone","TM","500007","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
