ccdd_code,ccdd_formal_name,ccdd_type,policy_type,policy_reference,special_groupings_status,special_groupings_status_effective_time
"9003653","brompheniramine maleate 2 mg per 5 mL and codeine phosphate 10 mg per 5 mL and guaifenesin 100 mg per 5 mL and phenylephrine hydrochloride 5 mg per 5 mL syrup","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9003653","brompheniramine maleate 2 mg per 5 mL and codeine phosphate 10 mg per 5 mL and guaifenesin 100 mg per 5 mL and phenylephrine hydrochloride 5 mg per 5 mL syrup","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9003752","ammonium chloride 125 mg per 5 mL and codeine phosphate 3.3 mg per 5 mL and diphenhydramine hydrochloride 12.5 mg per 5 mL syrup","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9003937","nabilone 0.5 mg oral capsule","NTP","500007","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9004321","sodium oxybate 500 mg per mL oral solution","NTP","500003","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9004457","nabilone 0.25 mg oral capsule","NTP","500007","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9004933","remifentanil (remifentanil hydrochloride) 1 mg per vial powder for solution for injection","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9004933","remifentanil (remifentanil hydrochloride) 1 mg per vial powder for solution for injection","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9004935","remifentanil (remifentanil hydrochloride) 2 mg per vial powder for solution for injection","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9004935","remifentanil (remifentanil hydrochloride) 2 mg per vial powder for solution for injection","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9005007","tapentadol (tapentadol hydrochloride) 100 mg oral tablet","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9005007","tapentadol (tapentadol hydrochloride) 100 mg oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9005007","tapentadol (tapentadol hydrochloride) 100 mg oral tablet","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9005008","tapentadol (tapentadol hydrochloride) 50 mg oral tablet","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9005008","tapentadol (tapentadol hydrochloride) 50 mg oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9005008","tapentadol (tapentadol hydrochloride) 50 mg oral tablet","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9005009","tapentadol (tapentadol hydrochloride) 75 mg oral tablet","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9005009","tapentadol (tapentadol hydrochloride) 75 mg oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9005009","tapentadol (tapentadol hydrochloride) 75 mg oral tablet","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9005492","tapentadol (tapentadol hydrochloride) 100 mg prolonged-release oral tablet","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9005492","tapentadol (tapentadol hydrochloride) 100 mg prolonged-release oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9005492","tapentadol (tapentadol hydrochloride) 100 mg prolonged-release oral tablet","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9005493","tapentadol (tapentadol hydrochloride) 150 mg prolonged-release oral tablet","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9005493","tapentadol (tapentadol hydrochloride) 150 mg prolonged-release oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9005493","tapentadol (tapentadol hydrochloride) 150 mg prolonged-release oral tablet","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9005494","tapentadol (tapentadol hydrochloride) 200 mg prolonged-release oral tablet","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9005494","tapentadol (tapentadol hydrochloride) 200 mg prolonged-release oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9005494","tapentadol (tapentadol hydrochloride) 200 mg prolonged-release oral tablet","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9005495","tapentadol (tapentadol hydrochloride) 250 mg prolonged-release oral tablet","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9005495","tapentadol (tapentadol hydrochloride) 250 mg prolonged-release oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9005495","tapentadol (tapentadol hydrochloride) 250 mg prolonged-release oral tablet","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9005496","tapentadol (tapentadol hydrochloride) 50 mg prolonged-release oral tablet","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9005496","tapentadol (tapentadol hydrochloride) 50 mg prolonged-release oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9005496","tapentadol (tapentadol hydrochloride) 50 mg prolonged-release oral tablet","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006199","codeine phosphate 10 mg per 5 mL oral solution","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006199","codeine phosphate 10 mg per 5 mL oral solution","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006199","codeine phosphate 10 mg per 5 mL oral solution","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006201","alcohol anhydrous 0.25 mL per 5 mL and doxylamine succinate 6 mg per 5 mL and etafedrin hydrochloride 16.65 mg per 5 mL and hydrocodone bitartrate 1.65 mg per 5 mL and sodium citrate 200 mg per 5 mL syrup","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006201","alcohol anhydrous 0.25 mL per 5 mL and doxylamine succinate 6 mg per 5 mL and etafedrin hydrochloride 16.65 mg per 5 mL and hydrocodone bitartrate 1.65 mg per 5 mL and sodium citrate 200 mg per 5 mL syrup","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006201","alcohol anhydrous 0.25 mL per 5 mL and doxylamine succinate 6 mg per 5 mL and etafedrin hydrochloride 16.65 mg per 5 mL and hydrocodone bitartrate 1.65 mg per 5 mL and sodium citrate 200 mg per 5 mL syrup","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006204","hydromorphone hydrochloride 10 mg per mL solution for injection 50 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006204","hydromorphone hydrochloride 10 mg per mL solution for injection 50 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006204","hydromorphone hydrochloride 10 mg per mL solution for injection 50 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006207","codeine phosphate 25 mg per 5 mL syrup","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006207","codeine phosphate 25 mg per 5 mL syrup","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006207","codeine phosphate 25 mg per 5 mL syrup","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006208","meperidine hydrochloride 10 mg per mL solution for injection 30 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006208","meperidine hydrochloride 10 mg per mL solution for injection 30 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006208","meperidine hydrochloride 10 mg per mL solution for injection 30 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006211","morphine sulfate 250 mg per 5 mL solution for injection vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006211","morphine sulfate 250 mg per 5 mL solution for injection vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006211","morphine sulfate 250 mg per 5 mL solution for injection vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006212","morphine sulfate 500 mg per 10 mL solution for injection vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006212","morphine sulfate 500 mg per 10 mL solution for injection vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006212","morphine sulfate 500 mg per 10 mL solution for injection vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006213","morphine sulfate 50 mg per 1 mL solution for injection vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006213","morphine sulfate 50 mg per 1 mL solution for injection vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006213","morphine sulfate 50 mg per 1 mL solution for injection vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006214","morphine sulfate 50 mg per mL solution for injection 50 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006214","morphine sulfate 50 mg per mL solution for injection 50 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006214","morphine sulfate 50 mg per mL solution for injection 50 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006219","morphine sulfate 50 mg per mL solution for injection 20 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006219","morphine sulfate 50 mg per mL solution for injection 20 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006219","morphine sulfate 50 mg per mL solution for injection 20 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006223","acetaminophen 500 mg and caffeine 15 mg and codeine phosphate 8 mg oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006225","morphine sulfate 10 mg per 10 mL solution for injection vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006225","morphine sulfate 10 mg per 10 mL solution for injection vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006225","morphine sulfate 10 mg per 10 mL solution for injection vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006226","morphine sulfate 1 mg per mL solution for injection 50 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006226","morphine sulfate 1 mg per mL solution for injection 50 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006226","morphine sulfate 1 mg per mL solution for injection 50 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006227","morphine sulfate 2 mg per 1 mL solution for injection vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006227","morphine sulfate 2 mg per 1 mL solution for injection vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006227","morphine sulfate 2 mg per 1 mL solution for injection vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006228","morphine sulfate 2 mg per mL solution for injection 50 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006228","morphine sulfate 2 mg per mL solution for injection 50 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006228","morphine sulfate 2 mg per mL solution for injection 50 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006229","morphine sulfate 5 mg per 5 mL solution for injection vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006229","morphine sulfate 5 mg per 5 mL solution for injection vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006229","morphine sulfate 5 mg per 5 mL solution for injection vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006230","morphine sulfate 5 mg per mL solution for injection 30 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006230","morphine sulfate 5 mg per mL solution for injection 30 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006230","morphine sulfate 5 mg per mL solution for injection 30 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006243","hydromorphone hydrochloride 100 mg per 5 mL solution for injection vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006243","hydromorphone hydrochloride 100 mg per 5 mL solution for injection vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006243","hydromorphone hydrochloride 100 mg per 5 mL solution for injection vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006244","hydromorphone hydrochloride 20 mg per 1 mL solution for injection vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006244","hydromorphone hydrochloride 20 mg per 1 mL solution for injection vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006244","hydromorphone hydrochloride 20 mg per 1 mL solution for injection vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006245","hydromorphone hydrochloride 50 mg per mL solution for injection 50 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006245","hydromorphone hydrochloride 50 mg per mL solution for injection 50 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006245","hydromorphone hydrochloride 50 mg per mL solution for injection 50 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006271","meperidine hydrochloride 100 mg per mL solution for injection 20 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006271","meperidine hydrochloride 100 mg per mL solution for injection 20 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006271","meperidine hydrochloride 100 mg per mL solution for injection 20 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006278","pentazocine (pentazocine lactate) 30 mg per 1 mL solution for injection ampoule","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006278","pentazocine (pentazocine lactate) 30 mg per 1 mL solution for injection ampoule","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006278","pentazocine (pentazocine lactate) 30 mg per 1 mL solution for injection ampoule","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006548","meperidine hydrochloride 50 mg per 1 mL solution for injection ampoule","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006548","meperidine hydrochloride 50 mg per 1 mL solution for injection ampoule","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006548","meperidine hydrochloride 50 mg per 1 mL solution for injection ampoule","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006625","meperidine hydrochloride 100 mg per 1 mL solution for injection ampoule","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006625","meperidine hydrochloride 100 mg per 1 mL solution for injection ampoule","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006625","meperidine hydrochloride 100 mg per 1 mL solution for injection ampoule","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9006626","meperidine hydrochloride 75 mg per 1 mL solution for injection ampoule","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9006626","meperidine hydrochloride 75 mg per 1 mL solution for injection ampoule","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9006626","meperidine hydrochloride 75 mg per 1 mL solution for injection ampoule","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9009882","hydrocodone bitartrate 5 mg oral tablet","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9009882","hydrocodone bitartrate 5 mg oral tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9009882","hydrocodone bitartrate 5 mg oral tablet","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9009884","hydrocodone bitartrate 5 mg per 5 mL syrup","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9009884","hydrocodone bitartrate 5 mg per 5 mL syrup","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9009884","hydrocodone bitartrate 5 mg per 5 mL syrup","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9012386","testosterone 2.5 mg per 24 hour transdermal patch","NTP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012390","testosterone 5 mg per 24 hour transdermal patch","NTP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012436","methylphenidate hydrochloride 25 mg modified-release oral capsule","NTP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012437","methylphenidate hydrochloride 35 mg modified-release oral capsule","NTP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012438","methylphenidate hydrochloride 45 mg modified-release oral capsule","NTP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012439","methylphenidate hydrochloride 55 mg modified-release oral capsule","NTP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012440","methylphenidate hydrochloride 70 mg modified-release oral capsule","NTP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012441","methylphenidate hydrochloride 85 mg modified-release oral capsule","NTP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012448","methylphenidate hydrochloride 100 mg modified-release oral capsule","NTP","500004","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012464","buprenorphine (buprenorphine hydrochloride) 150 mcg buccal film","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9012464","buprenorphine (buprenorphine hydrochloride) 150 mcg buccal film","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012464","buprenorphine (buprenorphine hydrochloride) 150 mcg buccal film","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9012465","buprenorphine (buprenorphine hydrochloride) 300 mcg buccal film","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9012465","buprenorphine (buprenorphine hydrochloride) 300 mcg buccal film","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012465","buprenorphine (buprenorphine hydrochloride) 300 mcg buccal film","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9012466","buprenorphine (buprenorphine hydrochloride) 450 mcg buccal film","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9012466","buprenorphine (buprenorphine hydrochloride) 450 mcg buccal film","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012466","buprenorphine (buprenorphine hydrochloride) 450 mcg buccal film","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9012467","buprenorphine (buprenorphine hydrochloride) 75 mcg buccal film","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9012467","buprenorphine (buprenorphine hydrochloride) 75 mcg buccal film","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012467","buprenorphine (buprenorphine hydrochloride) 75 mcg buccal film","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9012472","buprenorphine (buprenorphine hydrochloride) 12 mg and naloxone (naloxone hydrochloride) 3 mg sublingual tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012473","buprenorphine (buprenorphine hydrochloride) 16 mg and naloxone (naloxone hydrochloride) 4 mg sublingual tablet","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012541","testosterone 1 % transdermal gel 2.5 g sachet","NTP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012542","testosterone 1 % transdermal gel 5 g sachet","NTP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012543","testosterone 1 % transdermal gel 5 g tube","NTP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012592","testosterone 12.5 mg per actuation transdermal gel","NTP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012593","testosterone 30 mg per actuation transdermal solution","NTP","500005","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012635","hydromorphone hydrochloride 20 mg per mL solution for injection 50 mL vial","NTP","500001","http://www.gazette.gc.ca/rp-pr/p1/2017/2017-06-17/html/reg8-eng.php","Active","20170919"
"9012635","hydromorphone hydrochloride 20 mg per mL solution for injection 50 mL vial","NTP","500002","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012635","hydromorphone hydrochloride 20 mg per mL solution for injection 50 mL vial","NTP","500008","https://www.tppalberta.ca/medication-lists","Active","20240201"
"9012730","midazolam 10 mg per 10 mL solution for injection ampoule","NTP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
"9012731","midazolam 10 mg per 10 mL solution for injection vial","NTP","500006","http://laws-lois.justice.gc.ca/eng/acts/C-38.8/FullText.html","Active","20170919"
