tm_code,tm_formal_name,tm_fr_description,tm_status,tm_status_effective_time
"8000001","levothyroxine","lévothyroxine","Active","19511231"
"8000003","epinephrine","épinéphrine","Active","19511231"
"8000004","phenytoin sodium","phénytoïne sodique","Active","19511231"
"8000005","phenytoin (base)","phénytoïne (base)","Active","19521231"
"8000006","testosterone","testostérone","Active","19531231"
"8000008","hydrocortisone","hydrocortisone","Active","19541231"
"8000009","hydroxyzine","hydroxyzine","Active","19561231"
"8000010","methylphenidate","méthylphénidate","Active","19561231"
"8000012","hydroxychloroquine","hydroxychloroquine","Active","19571231"
"8000013","warfarin","warfarine","Active","19571231"
"8000014","prednisone","prednisone","Active","19591231"
"8000015","spironolactone","spironolactone","Active","19591231"
"8000018","medroxyprogesterone","médroxyprogestérone","Active","19601231"
"8000020","norethindrone","noréthindrone","Active","19611231"
"8000021","conjugated estrogens","oestrogènes conjugués","Active","19631231"
"8000023","acetaminophen and caffeine and codeine","acétaminophène et caféine et codéine","Active","19641231"
"8000024","amitriptyline","amitriptyline","Active","19651231"
"8000026","nortriptyline","nortriptyline","Active","19651231"
"8000027","azathioprine","azathioprine","Active","19661231"
"8000028","dexamethasone (base)","dexaméthasone (base)","Active","19661231"
"8000029","quinine sulfate","sulfate de quinine","Active","19661231"
"8000030","triamcinolone acetonide","acétonide de triamcinolone","Active","19661231"
"8000031","hydrochlorothiazide","hydrochlorothiazide","Active","19681231"
"8000032","carbamazepine","carbamazépine","Active","19691231"
"8000036","clindamycin","clindamycine","Active","19701231"
"8000037","erythromycin","érythromycine","Active","19701231"
"8000038","metronidazole","métronidazole","Active","19701231"
"8000040","cephalexin","céphalexine","Active","19711231"
"8000041","lithium carbonate","carbonate de lithium","Active","19711231"
"8000043","ibuprofen","ibuprofène","Active","19721231"
"8000044","nitroglycerin","nitroglycérine","Active","19721231"
"8000045","oxycodone","oxycodone","Active","19731231"
"8000046","allopurinol","allopurinol","Active","19741231"
"8000047","colchicine","colchicine","Active","19741231"
"8000048","diazepam","diazépam","Active","19741231"
"8000049","ethinyl estradiol and norethindrone","éthinylestradiol et noréthindrone","Active","19741231"
"8000050","nitrofurantoin","nitrofurantoïne","Active","19741231"
"8000051","prednisolone","prednisolone","Active","19741231"
"8000053","betamethasone (base)","bétaméthasone (base)","Inactive","20220627"
"8000054","carbidopa and levodopa","carbidopa et lévodopa","Active","19751231"
"8000055","folic acid","acide folique","Active","19751231"
"8000057","furosemide","furosémide","Active","19761231"
"8000059","acetaminophen and oxycodone","acétaminophène et oxycodone","Active","19771231"
"8000061","clonazepam","clonazépam","Active","19771231"
"8000063","metoprolol","métoprolol","Active","19771231"
"8000064","penicillin V","pénicilline V","Active","19771231"
"8000065","acetaminophen and codeine","acétaminophène et codéine","Active","19781231"
"8000066","baclofen","baclofène","Active","19781231"
"8000067","benztropine","benztropine","Active","19781231"
"8000069","codeine","codéine","Active","19781231"
"8000071","morphine","morphine","Active","19781231"
"8000072","valproic acid (valproate)","acide valproïque (valproate)","Active","19781231"
"8000073","amoxicillin","amoxicilline","Active","19791231"
"8000075","calcitriol","calcitriol","Active","19791231"
"8000078","nystatin","nystatine","Active","19791231"
"8000079","oxazepam","oxazépam","Active","19791231"
"8000080","sulfamethoxazole and trimethoprim","sulfaméthoxazole et triméthoprime","Active","19791231"
"8000081","timolol","timolol","Active","19791231"
"8000082","diclofenac","diclofénac","Active","19801231"
"8000084","haloperidol","halopéridol","Active","19801231"
"8000085","indomethacin","indométhacine","Active","19801231"
"8000086","propranolol","propranolol","Active","19801231"
"8000087","temazepam","témazépam","Active","19801231"
"8000088","alprazolam","alprazolam","Active","19811231"
"8000090","bromazepam","bromazépam","Active","19811231"
"8000091","flurazepam","flurazépam","Active","19811231"
"8000092","hydrochlorothiazide and triamterene","hydrochlorothiazide et triamtérène","Active","19811231"
"8000095","acyclovir","acyclovir","Active","19821231"
"8000097","indapamide","indapamide","Active","19821231"
"8000104","fusidic acid","acide fusidique","Active","19841231"
"8000106","hydromorphone","hydromorphone","Active","19841231"
"8000107","procyclidine","procyclidine","Inactive","20181031"
"8000108","valproic acid (divalproex)","acide valproïque (divalproex)","Active","19841231"
"8000109","lorazepam","lorazépam","Active","19851231"
"8000110","acebutolol","acébutolol","Active","19861231"
"8000114","dexamethasone phosphate","phosphate de dexaméthasone","Active","19861231"
"8000115","glyburide","glyburide","Active","19861231"
"8000117","doxycycline","doxycycline","Active","19871231"
"8000118","enalapril","énalapril","Active","19871231"
"8000119","ethinyl estradiol and levonorgestrel","éthinylestradiol et lévonorgestrel","Active","19871231"
"8000120","ranitidine","ranitidine","Active","19871231"
"8000121","atenolol","aténolol","Active","19881231"
"8000122","diltiazem","diltiazem","Active","19881231"
"8000123","nifedipine","nifédipine","Active","19881231"
"8000124","verapamil","vérapamil","Active","19881231"
"8000127","fentanyl","fentanyl","Active","19891231"
"8000128","fluoxetine","fluoxétine","Active","19891231"
"8000130","metoclopramide","métoclopramide","Active","19891231"
"8000131","omeprazole","oméprazole","Active","19891231"
"8000132","salbutamol","salbutamol","Active","19921231"
"8000134","budesonide","budésonide","Active","19901231"
"8000135","clonidine","clonidine","Active","19901231"
"8000137","dexamethasone sodium phosphate","phosphate de dexaméthasone sodique","Active","19941231"
"8000139","gliclazide","gliclazide","Active","19901231"
"8000140","lisinopril","lisinopril","Active","19901231"
"8000141","pravastatin","pravastatine","Active","19901231"
"8000142","simvastatin","simvastatine","Active","19901231"
"8000143","zopiclone","zopiclone","Active","19901231"
"8000147","clozapine","clozapine","Active","19911231"
"8000148","mometasone","mométasone","Active","19911231"
"8000153","amlodipine","amlodipine","Active","19921231"
"8000154","amoxicillin and clavulanic acid","amoxicilline et acide clavulanique","Active","19921231"
"8000159","ciprofloxacin","ciprofloxacine","Active","19921231"
"8000160","clarithromycin","clarithromycine","Active","19921231"
"8000161","clobetasol","clobétasol","Active","19921231"
"8000162","dextroamphetamine","dextroamphétamine","Active","19921231"
"8000163","doxazosin","doxazosine","Active","19921231"
"8000164","ethinyl estradiol and norgestimate","éthinylestradiol et norgestimate","Active","19921231"
"8000165","felodipine","félodipine","Active","19921231"
"8000166","finasteride","finastéride","Active","19921231"
"8000168","insulin isophane human","insuline isophane humaine","Active","19831231"
"8000169","ketorolac","kétorolac","Active","19921231"
"8000170","quinapril","quinapril","Active","19921231"
"8000171","sertraline","sertraline","Active","19921231"
"8000172","cholecalciferol","cholécalciférol","Active","19921231"
"8000173","fluticasone","fluticasone","Active","19930312"
"8000179","desogestrel and ethinyl estradiol","désogestrel et éthinylestradiol","Active","19931231"
"8000180","diclofenac and misoprostol","diclofénac et misoprostol","Active","19931231"
"8000181","domperidone","dompéridone","Active","19931231"
"8000183","mesalazine","mésalazine","Active","19921231"
"8000184","metformin","metformine","Active","19931231"
"8000185","paroxetine","paroxétine","Active","19931231"
"8000187","risperidone","rispéridone","Active","19931231"
"8000188","terbinafine","terbinafine","Active","19931231"
"8000189","trazodone","trazodone","Active","19931231"
"8000196","cyclobenzaprine","cyclobenzaprine","Active","19941231"
"8000198","digoxin","digoxine","Active","19941231"
"8000200","gabapentin","gabapentine","Active","19941231"
"8000201","hydrochlorothiazide and lisinopril","hydrochlorothiazide et lisinopril","Active","19941231"
"8000202","ipratropium","ipratropium","Active","19941231"
"8000203","isosorbide mononitrate","mononitrate d'isosorbide","Active","19941231"
"8000204","lithium (ion)","lithium (ion)","Inactive","20250704"
"8000205","minocycline","minocycline","Active","19941231"
"8000206","perindopril","périndopril","Active","19941231"
"8000208","beclomethasone","béclométhasone","Active","19951231"
"8000210","cefprozil","cefprozil","Active","19951231"
"8000213","estradiol","estradiol","Active","19951231"
"8000214","lamotrigine","lamotrigine","Active","19951231"
"8000215","lansoprazole","lansoprazole","Active","19951231"
"8000216","losartan","losartan","Active","19951231"
"8000217","methotrexate","méthotrexate","Active","19951231"
"8000218","naproxen","naproxène","Active","19821231"
"8000219","oxybutynin","oxybutynine","Active","19951231"
"8000220","progesterone","progestérone","Active","19951231"
"8000221","valproic acid (base)","acide valproïque (base)","Active","19951231"
"8000222","tacrolimus","tacrolimus","Active","19960814"
"8000224","azithromycin","azithromycine","Active","19960926"
"8000225","fenofibrate","fénofibrate","Active","19961002"
"8000226","olanzapine","olanzapine","Active","19961104"
"8000229","hydrochlorothiazide and losartan","hydrochlorothiazide et losartan","Active","19961122"
"8000230","ciclopirox","ciclopirox","Active","19961203"
"8000233","valacyclovir","valaciclovir","Active","19961231"
"8000234","sumatriptan","sumatriptan","Active","19970211"
"8000235","atorvastatin","atorvastatine","Active","19970305"
"8000236","pantoprazole","pantoprazole","Active","19970305"
"8000237","cetirizine","cétirizine","Active","19970306"
"8000238","clobazam","clobazam","Active","19970324"
"8000239","ramipril","ramipril","Active","19970324"
"8000240","topiramate","topiramate","Active","19970325"
"8000244","latanoprost","latanoprost","Active","19970728"
"8000246","donepezil","donépézil","Active","19970820"
"8000247","terazosin","térazosine","Active","19970926"
"8000248","quetiapine","quétiapine","Active","19971210"
"8000249","valsartan","valsartan","Active","19971215"
"8000250","trandolapril","trandolapril","Active","19980107"
"8000251","olopatadine","olopatadine","Active","19980209"
"8000253","pramipexole","pramipexole","Active","19980226"
"8000254","venlafaxine","venlafaxine","Active","19980304"
"8000256","cyproterone and ethinyl estradiol","cyprotérone et éthinylestradiol","Active","19980408"
"8000257","bupropion","bupropion","Active","19980505"
"8000259","irbesartan","irbésartan","Active","19980622"
"8000261","montelukast","montélukast","Active","19980821"
"8000262","hydrochlorothiazide and quinapril","hydrochlorothiazide et quinapril","Active","19981001"
"8000263","clopidogrel","clopidogrel","Active","19981013"
"8000265","tolterodine","toltérodine","Active","19981123"
"8000266","candesartan","candésartan","Active","19981207"
"8000267","citalopram","citalopram","Active","19990308"
"8000268","sildenafil","sildénafil","Active","19990309"
"8000269","amiodarone","amiodarone","Active","19990329"
"8000271","celecoxib","célécoxib","Active","19990419"
"8000272","dorzolamide and timolol","dorzolamide et timolol","Active","19990527"
"8000273","repaglinide","répaglinide","Active","19990621"
"8000276","rizatriptan","rizatriptan","Active","19990831"
"8000277","telmisartan","telmisartan","Active","19990901"
"8000278","risedronate","risédronate","Active","19990907"
"8000279","fluticasone and salmeterol","fluticasone et salmétérol","Active","19990924"
"8000284","hydrochlorothiazide and irbesartan","hydrochlorothiazide et irbésartan","Active","20000316"
"8000285","methadone","méthadone","Active","20000505"
"8000286","hydrochlorothiazide and valsartan","hydrochlorothiazide et valsartan","Active","20000510"
"8000287","rivastigmine","rivastigmine","Active","20000515"
"8000289","pioglitazone","pioglitazone","Active","20000828"
"8000290","meloxicam","méloxicam","Active","20000926"
"8000291","moxifloxacin","moxifloxacine","Active","20001020"
"8000298","mirtazapine","mirtazapine","Active","20010524"
"8000300","candesartan and hydrochlorothiazide","candésartan et hydrochlorothiazide","Active","20010626"
"8000301","hydrochlorothiazide and telmisartan","hydrochlorothiazide et telmisartan","Active","20010816"
"8000302","betahistine","bétahistine","Active","20010817"
"8000303","esomeprazole","ésoméprazole","Active","20010820"
"8000307","insulin aspart","insuline asparte","Active","20011031"
"8000312","alendronic acid","acide alendronique","Active","20020214"
"8000313","alfuzosin","alfuzosin","Active","20020221"
"8000314","rabeprazole","rabéprazole","Active","20020402"
"8000315","bimatoprost","bimatoprost","Active","20020524"
"8000317","insulin glargine","insuline glargine","Active","20020724"
"8000320","tiotropium","tiotropium","Active","20021121"
"8000321","indapamide and perindopril","indapamide et périndopril","Active","20021219"
"8000322","rosuvastatin","rosuvastatine","Active","20030219"
"8000325","bisoprolol","bisoprolol","Active","20030424"
"8000326","ezetimibe","ézétimibe","Active","20030615"
"8000328","levetiracetam","lévétiracétam","Active","20030723"
"8000329","carvedilol","carvédilol","Active","20030804"
"8000330","dutasteride","dutastéride","Active","20031114"
"8000331","tadalafil","tadalafil","Active","20031125"
"8000332","fosinopril","fosinopril","Active","20031205"
"8000334","ethinyl estradiol and norelgestromin","éthinylestradiol et norelgestromine","Active","20031224"
"8000338","ciprofloxacin and dexamethasone (base)","ciprofloxacine et dexaméthasone (base)","Active","20040513"
"8000343","ethinyl estradiol and etonogestrel","éthinylestradiol et étonogestrel","Active","20041202"
"8000345","drospirenone and ethinyl estradiol","drospirénone et éthinylestradiol","Active","20041222"
"8000346","escitalopram","escitalopram","Active","20050214"
"8000347","atomoxetine","atomoxétine","Active","20050224"
"8000348","pregabalin","prégabaline","Active","20050718"
"8000349","acetaminophen and tramadol","acétaminophène et tramadol","Active","20050722"
"8000352","tamsulosin","tamsulosine","Active","20051011"
"8000353","insulin detemir","insuline détemir","Active","20051114"
"8000360","solifenacin","solifénacine","Active","20060623"
"8000367","ciclesonide","ciclésonide","Active","20060927"
"8000368","hydrochlorothiazide and ramipril","hydrochlorothiazide et ramipril","Active","20061116"
"8000369","tramadol","tramadol","Active","20061207"
"8000371","varenicline","varénicline","Active","20070411"
"8000372","buprenorphine and naloxone","buprénorphine et naloxone","Active","20071126"
"8000374","sitagliptin","sitagliptine","Active","20080102"
"8000375","duloxetine","duloxétine","Active","20080118"
"8000378","dabigatran","dabigatran","Active","20080703"
"8000379","rivaroxaban","rivaroxaban","Active","20080916"
"8000381","travoprost","travoprost","Active","20081110"
"8000382","hydrochlorothiazide and olmesartan","hydrochlorothiazide et olmésartan","Active","20081222"
"8000383","olmesartan","olmésartan","Active","20081222"
"8000385","desvenlafaxine","desvenlafaxine","Active","20090305"
"8000387","lisdexamfetamine","lisdexamfétamine","Active","20090804"
"8000389","aripiprazole","aripiprazole","Active","20090930"
"8000390","metformin and sitagliptin","metformine et sitagliptine","Active","20091008"
"8000391","saxagliptin","saxagliptine","Active","20091029"
"8000394","dexlansoprazole","dexlansoprazole","Active","20100805"
"8000396","galantamine","galantamine","Active","20050429"
"8000398","esomeprazole and naproxen","ésoméprazole et naproxène","Active","20110204"
"8000413","alendronic acid and cholecalciferol","acide alendronique et cholécalciférol","Active","20060313"
"8000773","clotrimazole","clotrimazole","Active","19881231"
"8000774","acetylsalicylic acid and oxycodone","acide acétylsalicylique et oxycodone","Active","19841231"
"8000775","buprenorphine","buprénorphine","Active","20100526"
"8000776","butorphanol","butorphanol","Active","20000801"
"8000777","hydrocodone","hydrocodone","Active","19921231"
"8000778","hydrocodone and phenyltoloxamine","hydrocodone et phényltoloxamine","Inactive","20200129"
"8000779","alcohol anhydrous and doxylamine and etafedrine and hydrocodone and sodium citrate","alcool anhydre et doxylamine et étafédrine et hydrocodone et citrate de sodium","Active","19831231"
"8000780","brompheniramine and guaifenesin and hydrocodone and phenylephrine","bromphéniramine et guaïfénésine et hydrocodone et phényléphrine","Inactive","20211231"
"8000781","hydrocodone and phenylephrine","hydrocodone et phényléphrine","Inactive","20200710"
"8000782","meperidine","mépéridine","Active","19441231"
"8000783","naloxone and oxycodone","naloxone et oxycodone","Active","20101005"
"8000784","normethadone and p-hydroxyephedrine","norméthadone et p-hydroxyéphédrine","Inactive","20220728"
"8000785","belladonna and opium","belladone et opium","Inactive","20210720"
"8000786","pentazocine","pentazocine","Inactive","20210219"
"8000787","insulin lispro","insuline lispro","Active","19961115"
"8000788","belladonna and ergotamine and phenobarbital","belladone et ergotamine et phénobarbital","Inactive","20180605"
"8000789","tapentadol","tapentadol","Active","20120320"
"8000791","betamethasone dipropionate","dipropionate de bétaméthasone","Active","19751231"
"8000792","betamethasone valerate","valérate de bétaméthasone","Active","19791231"
"8000793","triamcinolone hexacetonide","hexacétonide de triamcinolone","Inactive","20240311"
"8000794","betamethasone acetate and betamethasone (base)","acétate de bétaméthasone et bétaméthasone (base)","Active","19651231"
"8000795","acetylsalicylic acid","acide acétylsalicylique","Active","19511231"
"8000798","clioquinol and hydrocortisone","clioquinol et hydrocortisone","Active","19571231"
"8000799","phenobarbital","phénobarbital","Active","19571231"
"8000800","bisacodyl","bisacodyl","Active","19581231"
"8000802","hydrochlorothiazide and spironolactone","hydrochlorothiazide et spironolactone","Active","19601231"
"8000804","ethacrynic acid","acide éthacrynique","Active","19681231"
"8000805","acetylsalicylic acid and butalbital and caffeine and codeine","acide acétylsalicylique et butalbital et caféine et codéine","Active","19701231"
"8000806","acetylsalicylic acid and caffeine and codeine","acide acétylsalicylique et caféine et codéine","Inactive","20210429"
"8000808","acetylsalicylic acid and butalbital and caffeine","acide acétylsalicylique et butalbital et caféine","Active","19711231"
"8000809","chlorhexidine","chlorhexidine","Active","19891231"
"8000811","docusate and sennosides","docusate et sennosides","Active","19751231"
"8000812","hydrocortisone and zinc sulfate","hydrocortisone et sulfate de zinc","Active","19751231"
"8000813","chlorthalidone","chlorthalidone","Active","19761231"
"8000814","metronidazole and nystatin","métronidazole et nystatine","Active","19761231"
"8000817","alcohol anhydrous","alcool anhydre","Inactive","20210503"
"8000819","pindolol","pindolol","Active","19781231"
"8000821","guaifenesin","guaïfénésine","Active","19791231"
"8000823","phenylephrine","phényléphrine","Active","19791231"
"8000824","minoxidil","minoxidil","Active","19801231"
"8000826","guaifenesin and oxtriphylline","guaïfénésine et oxtriphylline","Active","19811231"
"8000827","tobramycin","tobramycine","Active","19811231"
"8000828","acetaminophen and codeine and doxylamine","acétaminophène et codéine et doxylamine","Active","19821231"
"8000829","benzoyl peroxide","peroxyde de benzoyle","Active","19821231"
"8000830","isosorbide dinitrate","dinitrate d'isosorbide","Active","19821231"
"8000831","betamethasone dipropionate and salicylic acid","dipropionate de bétaméthasone et acide salicylique","Active","19831231"
"8000835","hydrochlorothiazide and pindolol","hydrochlorothiazide et pindolol","Inactive","20250930"
"8000836","prazosin","prazosine","Active","19831231"
"8000837","acetaminophen and caffeine","acétaminophène et caféine","Active","19861231"
"8000840","lactulose","lactulose","Active","19861231"
"8000841","cyproterone","cyprotérone","Active","19871231"
"8000842","nadolol","nadolol","Active","19881231"
"8000843","acetaminophen and phenylephrine","acétaminophène et phényléphrine","Active","19891231"
"8000844","amiloride and hydrochlorothiazide","amiloride et hydrochlorothiazide","Active","19891231"
"8000846","betamethasone dipropionate and clotrimazole","dipropionate de bétaméthasone et clotrimazole","Active","19901231"
"8000847","captopril","captopril","Active","19901231"
"8000848","dexamethasone (base) and tobramycin","dexaméthasone (base) et tobramycine","Active","19901231"
"8000849","enalapril and hydrochlorothiazide","énalapril et hydrochlorothiazide","Active","19901231"
"8000850","fluconazole","fluconazole","Active","19901231"
"8000851","hydralazine","hydralazine","Active","19901231"
"8000852","sodium citrate","citrate de sodium","Active","19901231"
"8000853","acetaminophen and chlorzoxazone","acétaminophène et chlorzoxazone","Inactive","20180320"
"8000854","acetaminophen and chlorzoxazone and codeine","acétaminophène et chlorzoxazone et codéine","Inactive","20211130"
"8000855","benzalkonium and coal tar and salicylic acid","benzalkonium et goudron de houille et acide salicylique","Inactive","20190527"
"8000859","acetaminophen and codeine and methocarbamol","acétaminophène et codéine et méthocarbamol","Active","19921231"
"8000861","acetylsalicylic acid and codeine and methocarbamol","acide acétylsalicylique et codéine et méthocarbamol","Active","19921231"
"8000866","mupirocin","mupirocine","Active","19921231"
"8000869","acetaminophen and methocarbamol","acétaminophène et méthocarbamol","Active","19931231"
"8000870","acetylsalicylic acid and caffeine","acide acétylsalicylique et caféine","Inactive","20251103"
"8000872","benazepril","bénazépril","Active","19931231"
"8000873","bumetanide","bumétanide","Active","19931231"
"8000874","cilazapril","cilazapril","Active","19931231"
"8000879","atenolol and chlorthalidone","aténolol et chlorthalidone","Active","19941231"
"8000886","acetylsalicylic acid and citric acid and sodium bicarbonate","acide acétylsalicylique et acide citrique et bicarbonate de sodium","Inactive","20231221"
"8000891","naloxone","naloxone","Active","19951231"
"8000892","sodium citrate and sodium lauryl sulfoacetate and sorbitol","citrate de sodium et laurylsulfoacétate de sodium et sorbitol","Inactive","20200806"
"8000893","sotalol","sotalol","Active","19951231"
"8000894","labetalol","labétalol","Active","19960730"
"8000895","esmolol","esmolol","Active","19960816"
"8000897","benzoyl peroxide and erythromycin","peroxyde de benzoyle et érythromycine","Active","19961105"
"8000898","dibucaine and esculin and framycetin and hydrocortisone","dibucaïne et esculine et framycétine et hydrocortisone","Active","19961230"
"8000899","dorzolamide","dorzolamide","Active","19961231"
"8000900","hamamelis virginiana and phenylephrine","hamamélis de virginie et phényléphrine","Active","19970505"
"8000901","acetylsalicylic acid and methocarbamol","acide acétylsalicylique et méthocarbamol","Active","19970707"
"8000902","formoterol","formotérol","Active","19970708"
"8000903","ipratropium and salbutamol","ipratropium et salbutamol","Active","19970725"
"8000905","salmeterol","salmétérol","Active","19980211"
"8000907","amoxicillin and clarithromycin and lansoprazole","amoxicilline et clarithromycine et lansoprazole","Active","19980818"
"8000908","fusidic acid and hydrocortisone","acide fusidique et hydrocortisone","Active","19981111"
"8000909","cilazapril and hydrochlorothiazide","cilazapril et hydrochlorothiazide","Active","19990401"
"8000915","levonorgestrel","lévonorgestrel","Active","20000224"
"8000916","acetylsalicylic acid and dipyridamole","acide acétylsalicylique et dipyridamole","Inactive","20240731"
"8000917","estradiol and norethindrone","estradiol et noréthindrone","Active","20000525"
"8000919","trimethoprim","triméthoprime","Active","20010101"
"8000920","framycetin and gramicidin and phenylephrine","framycétine et gramicidine et phényléphrine","Active","20010504"
"8000921","misoprostol","misoprostol","Active","20010618"
"8000922","brompheniramine and phenylephrine","bromphéniramine et phényléphrine","Active","20010723"
"8000924","benzoyl peroxide and clindamycin","peroxyde de benzoyle et clindamycine","Active","20010904"
"8000925","brompheniramine and codeine and phenylephrine","bromphéniramine et codéine et phényléphrine","Inactive","20211231"
