tm_code,tm_formal_name,tm_fr_description,tm_status,tm_status_effective_time
"8001360","clodronate","clodronate","Active","19921231"
"8001361","clorazepate","clorazépate","Active","19901231"
"8001362","cloxacillin","cloxacilline","Active","19751231"
"8001363","cobicistat and darunavir and emtricitabine and tenofovir alafenamide","cobicistat et darunavir et emtricitabine et ténofovir alafénamide","Active","20180425"
"8001364","codeine and guaifenesin and pseudoephedrine","codéine et guaïfénésine et pseudoéphédrine","Active","19951231"
"8001365","cyproheptadine","cyproheptadine","Active","19961016"
"8001366","desloratadine","desloratadine","Active","20020110"
"8001367","desloratadine and pseudoephedrine","desloratadine et pseudoéphédrine","Active","20100201"
"8001368","dextromethorphan","dextrométhorphane","Active","19791231"
"8001369","dextromethorphan and doxylamine","dextrométhorphane et doxylamine","Active","20100819"
"8001370","dextromethorphan and guaifenesin","dextrométhorphane et guaïfénésine","Active","19921231"
"8001371","dextromethorphan and guaifenesin and pseudoephedrine","dextrométhorphane et guaïfénésine et pseudoéphédrine","Active","19921231"
"8001372","dextromethorphan and phenylephrine","dextrométhorphane et phényléphrine","Inactive","20230306"
"8001373","dextromethorphan and pseudoephedrine","dextrométhorphane et pseudoéphédrine","Active","19921231"
"8001374","dicyclomine","dicyclomine","Active","19741231"
"8001375","dimenhydrinate","dimenhydrinate","Active","19511231"
"8001376","disopyramide","disopyramide","Active","20030912"
"8001377","dolutegravir and rilpivirine","dolutégravir et rilpivirine","Active","20180604"
"8001378","enalaprilat","énalaprilate","Active","19921231"
"8001379","enoxaparin","énoxaparine","Active","19931231"
"8001380","famotidine","famotidine","Active","19931231"
"8001381","flecainide","flécaïnide","Active","20060508"
"8001382","fluconazole and miconazole","fluconazole et miconazole","Active","20121025"
"8001383","fluticasone and umeclidinium and vilanterol","fluticasone et uméclidinium et vilantérol","Active","20180530"
"8001384","frovatriptan","frovatriptan","Active","20080104"
"8001385","glucagon","glucagon","Active","20020527"
"8001386","guaifenesin and pseudoephedrine","guaïfénésine et pseudoéphédrine","Inactive","20210630"
"8001387","ibuprofen and pseudoephedrine","ibuprofène et pseudoéphédrine","Active","19931231"
"8001388","imipramine","imipramine","Active","19751231"
"8001389","insulin degludec and liraglutide","insuline dégludec et liraglutide","Active","20180606"
"8001390","insulin glulisine","insuline glulisine","Active","20080922"
"8001391","insulin human","insuline humaine","Active","19831231"
"8001392","insulin human and insulin isophane human","insuline humaine et insuline isophane humaine","Active","19891231"
"8001393","insulin isophane pork","insuline isophane porcine","Active","20060401"
"8001394","insulin lispro and insulin lispro protamine","insuline lispro et insuline lispro protamine","Active","19990705"
"8001395","isoniazid","isoniazide","Active","19841231"
"8001396","ketotifen","kétotifène","Active","19901231"
"8001397","linagliptin","linagliptine","Active","20110913"
"8001398","mebendazole","mébendazole","Active","19821231"
"8001399","mefloquine","méfloquine","Active","20020723"
"8001400","metolazone","métolazone","Active","19741231"
"8001401","miconazole","miconazole","Active","19741231"
"8001402","midodrine","midodrine","Active","20060613"
"8001403","nalbuphine","nalbuphine","Active","19931231"
"8001404","naltrexone","naltrexone","Active","19971023"
"8001405","nedocromil","nédocromil","Inactive","20190401"
"8001406","nizatidine","nizatidine","Active","19881231"
"8001407","ofloxacin","ofloxacine","Active","19951231"
"8001408","olsalazine","olsalazine","Active","19951231"
"8001409","orphenadrine","orphénadrine","Active","19941231"
"8001410","pamidronate","pamidronate","Active","20010831"
"8001411","penicillin G","pénicilline G","Active","19970123"
"8001412","pentoxifylline","pentoxifylline","Active","19970114"
"8001413","piperacillin and tazobactam","pipéracilline et tazobactam","Active","20071105"
"8001414","pizotifen","pizotifène","Active","19801231"
"8001415","praziquantel","praziquantel","Active","19970424"
"8001416","procainamide","procaïnamide","Active","19951231"
"8001417","propafenone","propafénone","Active","19881231"
"8001418","quinagolide","quinagolide","Inactive","20210602"
"8001419","riluzole","riluzole","Active","20001026"
"8001420","terconazole","terconazole","Active","20040921"
"8001421","tetracycline","tétracycline","Active","19831231"
"8001422","tinzaparin","tinzaparine","Active","19951231"
"8001423","trimipramine","trimipramine","Active","19871231"
"8001424","vancomycin","vancomycine","Active","19891231"
"8001425","ziprasidone","ziprasidone","Active","20080104"
"8001426","zoledronic acid","acide zolédronique","Active","20041014"
"8001427","acamprosate","acamprosate","Active","20070730"
"8001428","acetazolamide","acétazolamide","Active","19821231"
"8001429","acetylcysteine","acétylcystéine","Active","20010427"
"8001430","acitretin","acitrétine","Active","19941231"
"8001431","alprostadil","alprostadil","Active","19821231"
"8001432","apraclonidine","apraclonidine","Active","19921231"
"8001433","aprepitant","aprépitant","Active","20070924"
"8001434","argatroban","argatroban","Active","20020613"
"8001435","asenapine","asénapine","Active","20111219"
"8001436","atovaquone","atovaquone","Active","19960910"
"8001437","atovaquone and proguanil","atovaquone et proguanil","Active","19980807"
"8001438","azelastine and fluticasone","azélastine et fluticasone","Active","20150331"
"8001439","bacitracin","bacitracine","Active","19511231"
"8001440","benralizumab","benralizumab","Active","20180328"
"8001441","bivalirudin","bivalirudine","Active","20030508"
"8001443","cefixime","céfixime","Active","19901231"
"8001444","ceftobiprole","ceftobiprole","Active","20180320"
"8001445","clomiphene","clomiphène","Inactive","20170707"
"8001446","cortisone","cortisone","Active","19731231"
"8001447","dacarbazine","dacarbazine","Active","20000404"
"8001448","dantrolene","dantrolène","Active","19931231"
"8001449","desipramine","désipramine","Active","19961231"
"8001450","dienogest","diénogest","Active","20111025"
"8001451","diflunisal","diflunisal","Inactive","20200724"
"8001452","difluprednate","difluprednate","Active","20140219"
"8001453","droperidol","dropéridol","Inactive","20190801"
"8001454","eliglustat","éliglustat","Active","20170726"
"8001455","empagliflozin","empagliflozin","Active","20150811"
"8001456","empagliflozin and linagliptin","empagliflozin et linagliptine","Inactive","20211209"
"8001457","enfuvirtide","enfuvirtide","Active","20030818"
"8001458","entacapone","entacapone","Active","20010621"
"8001459","ertugliflozin","ertugliflozine","Inactive","20210203"
"8001460","ertugliflozin and metformin","ertugliflozine et metformine","Inactive","20210203"
"8001461","ertugliflozin and sitagliptin","ertugliflozine et sitagliptine","Inactive","20210203"
"8001462","eslicarbazepine","eslicarbazépine","Active","20140807"
"8001463","ethosuximide","éthosuximide","Active","19601231"
"8001464","etodolac","étodolac","Inactive","20220203"
"8001465","exenatide","exénatide","Inactive","20220401"
"8001466","fexofenadine","fexofénadine","Active","19970710"
"8001467","fexofenadine and pseudoephedrine","fexofénadine et pseudoéphédrine","Active","19990429"
"8001468","flunarizine","flunarizine","Active","20020808"
"8001469","fluorescein","fluorescéine","Active","19801231"
"8001470","fluorometholone (base)","fluorométholone (base)","Active","19721231"
"8001471","fluorometholone acetate","acétate de fluorométholone","Inactive","20250320"
"8001472","flupentixol","flupentixol","Active","19951231"
"8001473","fluphenazine","fluphénazine","Active","19771231"
"8001474","flurbiprofen","flurbiprofène","Active","19911231"
"8001475","follitropin alfa","follitropine alfa","Active","20031229"
"8001477","follitropin delta","follitropine delta","Active","20180523"
"8001478","fosphenytoin","fosphénytoïne","Active","20000301"
"8001479","gatifloxacin","gatifloxacine","Active","20040927"
"8001480","glimepiride","glimépiride","Active","20020312"
"8001482","hyoscine butylbromide","butylbromure d'hyoscine","Active","19761231"
"8001483","hyprolose","hyprolose","Inactive","20240731"
"8001484","hypromellose","hypromellose","Active","19691231"
"8001485","inotuzumab ozogamicin","inotuzumab ozogamicine","Active","20180503"
"8001486","ivermectin","ivermectine","Active","20150525"
"8001487","levocabastine","lévocabastine","Inactive","20201222"
"8001488","lincomycin","lincomycine","Inactive","20160506"
"8001489","linezolid","linézolide","Active","20010406"
"8001490","lodoxamide","lodoxamide","Active","19921231"
"8001491","lopinavir and ritonavir","lopinavir et ritonavir","Active","20010309"
"8001492","loratadine","loratadine","Active","19881218"
"8001493","loratadine and pseudoephedrine","loratadine et pseudoéphédrine","Active","19911231"
"8001494","macitentan","macitentan","Active","20140115"
"8001495","mefenamic acid","acide méfénamique","Active","19661231"
"8001496","megestrol","mégestrol","Active","19951231"
"8001497","melphalan","melphalan","Active","19641231"
"8001499","mexiletine","mexilétine","Active","19970217"
"8001500","ofatumumab","ofatumumab","Active","20120813"
"8001501","pemetrexed","pémétrexed","Active","20040803"
"8001502","pentamidine","pentamidine","Active","19980910"
"8001503","periciazine","périciazine","Active","19691231"
"8001504","perphenazine","perphénazine","Active","19761231"
"8001505","phenelzine","phénelzine","Active","19811231"
"8001506","pilocarpine","pilocarpine","Active","19591231"
"8001507","pimozide","pimozide","Active","20030401"
"8001508","piroxicam","piroxicam","Active","19861231"
"8001509","polidocanol","polidocanol","Inactive","20200228"
"8001510","porfimer","porfimère","Inactive","20190718"
"8001511","posaconazole","posaconazole","Active","20070606"
"8001512","promethazine","prométhazine","Active","19821231"
"8001513","propiverine","propivérine","Active","20170413"
"8001514","propylthiouracil","propylthiouracile","Active","19451231"
"8001516","pyridostigmine","pyridostigmine","Active","19901231"
"8001517","ribavirin","ribavirine","Active","19961205"
"8001518","ribociclib","ribociclib","Active","20180427"
"8001519","ropinirole","ropinirole","Active","20090722"
"8001520","rotigotine","rotigotine","Active","20130627"
"8001521","rufinamide","rufinamide","Active","20110829"
"8001522","rupatadine","rupatadine","Active","20170116"
"8001523","sacubitril and valsartan","sacubitril et valsartan","Active","20151113"
"8001524","selegiline","sélégiline","Active","19941231"
"8001525","semaglutide","sémaglutide","Active","20180222"
"8001526","silver sulfadiazine","sulfadiazine d'argent","Active","19741231"
"8001528","sulfasalazine","sulfasalazine","Active","19841231"
"8001529","sulindac","sulindac","Active","19881231"
"8001530","teduglutide","téduglutide","Active","20151028"
"8001531","telbivudine","telbivudine","Inactive","20200421"
"8001532","tenoxicam","ténoxicam","Inactive","20220901"
"8001533","tetrabenazine","tétrabénazine","Active","19961209"
"8001534","thioguanine","thioguanine","Active","19741231"
"8001535","tiaprofenic acid","acide tiaprofénique","Active","19961231"
"8001536","ticlopidine","ticlopidine","Inactive","20220901"
"8001537","tipiracil and trifluridine","tipiracil et trifluridine","Active","20180322"
"8001538","tranylcypromine","tranylcypromine","Active","19921231"
"8001539","trifluridine","trifluridine","Inactive","20221213"
"8001540","trihexyphenidyl","trihexyphénidyle","Active","19821231"
"8001541","trimeprazine","triméprazine","Active","19591231"
"8001542","tropicamide","tropicamide","Active","19511231"
"8001543","vardenafil","vardénafil","Active","20040317"
"8001544","vigabatrin","vigabatrine","Active","19941231"
"8001545","voriconazole","voriconazole","Active","20041112"
"8001546","zanamivir","zanamivir","Active","19991207"
"8001547","zuclopenthixol","zuclopenthixol","Active","19970502"
"8001548","abatacept","abatacept","Active","20060808"
"8001549","abiraterone","abiratérone","Active","20110728"
"8001550","acetylcholine","acétylcholine","Active","19960814"
"8001551","afatinib","afatinib","Active","20140117"
"8001552","aflibercept","aflibercept","Active","20131223"
"8001553","agalsidase alfa","agalsidase alfa","Active","20040318"
"8001554","agalsidase beta","agalsidase bêta","Active","20040408"
"8001555","aldesleukin","aldesleukine","Active","19951231"
"8001556","alectinib","alectinib","Active","20161014"
"8001557","alemtuzumab","alemtuzumab","Active","20070907"
"8001558","alglucosidase alfa","alglucosidase alfa","Active","20061206"
"8001559","alitretinoin","alitrétinoïne","Active","20101119"
"8001561","alteplase","altéplase","Active","19961231"
"8001563","aminolevulinic acid","acide aminolévulinique","Active","20040603"
"8001565","anagrelide","anagrélide","Active","19980106"
"8001566","anakinra","anakinra","Active","20020529"
"8001567","anethole trithione","anéthole trithione","Active","20000802"
"8001568","apremilast","apremilast","Active","20141127"
"8001569","asfotase alfa","asfotase alfa","Active","20151020"
"8001570","atezolizumab","atézolizumab","Active","20170502"
"8001571","atropine","atropine","Active","19641231"
"8001572","atropine and diphenoxylate","atropine et diphénoxylate","Active","19601231"
"8001573","auranofin","auranofine","Active","19931231"
"8001574","axitinib","axitinib","Active","20120817"
"8001575","azacitidine","azacitidine","Active","20100104"
"8001576","basiliximab","basiliximab","Active","20001023"
"8001577","belimumab","bélimumab","Active","20110824"
"8001578","bendamustine","bendamustine","Active","20120912"
"8001580","benzethonium and benzocaine","benzéthonium et benzocaïne","Inactive","20200729"
"8001582","bepotastine","bépotastine","Active","20170323"
"8001583","beractant","béractant","Active","19931231"
"8001584","besifloxacin","bésifloxacine","Active","20100127"
"8001585","betaine","bétaïne","Active","19980811"
"8001586","betaxolol","bétaxolol","Active","19941231"
"8001587","bethanechol","béthanéchol","Active","19921231"
"8001588","bevacizumab","bévacizumab","Active","20051102"
"8001589","bicalutamide","bicalutamide","Active","19961231"
"8001590","bilastine","bilastine","Active","20161202"
"8001591","bleomycin","bléomycine","Active","19980312"
"8001592","blinatumomab","blinatumomab","Active","20160317"
"8001593","bortezomib","bortézomib","Active","20050201"
"8001594","bosutinib","bosutinib","Active","20140324"
"8001595","brentuximab vedotin","brentuximab védotine","Active","20130219"
"8001596","bretylium","brétylium","Inactive","20210421"
"8001597","brexpiprazole","brexpiprazole","Active","20170419"
"8001598","brivaracetam","brivaracétam","Active","20160502"
"8001599","bromfenac","bromfénac","Active","20150925"
"8001600","bupivacaine","bupivacaïne","Active","19941231"
"8001601","bupivacaine and epinephrine","bupivacaïne et épinéphrine","Active","19941231"
"8001602","buserelin","buséréline","Active","19980203"
"8001603","busulfan","busulfan","Active","19541231"
"8001604","cabazitaxel","cabazitaxel","Active","20110823"
"8001605","calcitonin salmon","calcitonine de saumon","Active","19831231"
"8001606","canakinumab","canakinumab","Active","20100427"
"8001607","capecitabine","capécitabine","Active","19980910"
"8001608","carbachol","carbachol","Active","19801231"
"8001609","carbetocin","carbétocine","Active","19990801"
"8001610","carboplatin","carboplatine","Active","19941231"
"8001611","carboprost","carboprost","Active","19971128"
"8001612","carfilzomib","carfilzomib","Active","20160211"
"8001613","ceritinib","céritinib","Active","20150429"
"8001614","cetuximab","cétuximab","Active","20081028"
"8001616","cinacalcet","cinacalcet","Active","20040916"
"8001617","clobetasone","clobétasone","Active","19990927"
"8001618","clofedanol","clofédanol","Active","19621231"
"8001619","cobimetinib","cobimétinib","Active","20160406"
"8001620","crizotinib","crizotinib","Active","20120510"
"8001621","crotamiton","crotamiton","Inactive","20230620"
"8001622","cyclopentolate","cyclopentolate","Active","19721231"
"8001623","dabrafenib","dabrafénib","Active","20130828"
"8001624","danazol","danazol","Active","19721231"
"8001625","darbepoetin alfa","darbépoétine alfa","Active","20130816"
"8001626","deferasirox","déférasirox","Active","20061110"
"8001627","deferiprone","défériprone","Active","20150428"
"8001628","denosumab","dénosumab","Active","20100812"
"8001629","deoxycholic acid","acide désoxycholique","Active","20160127"
"8001630","dequalinium","déqualinium","Active","19951231"
"8001631","diazoxide","diazoxide","Active","19851231"
"8001632","dihydroergotamine","dihydroergotamine","Active","19461231"
"8001633","dimethicone","diméthicone","Active","20020601"
"8001634","dinoprost","dinoprost","Inactive","20180930"
"8001635","dinoprostone","dinoprostone","Active","19771231"
"8001636","dobutamine","dobutamine","Active","19961024"
"8001637","dornase alfa","dornase alfa","Active","19941231"
"8001638","dronedarone","dronédarone","Active","20090928"
"8001639","dulaglutide","dulaglutide","Active","20151124"
"8001640","dyclonine","dyclonine","Inactive","20190703"
"8001641","eculizumab","éculizumab","Active","20090525"
"8001642","eflornithine","éflornithine","Active","20051101"
"8001643","ensulizole","ensulizole","Deprec","20181103"
"8001644","enzalutamide","enzalutamide","Active","20130607"
"8001645","eribulin","éribuline","Active","20120319"
"8001646","erlotinib","erlotinib","Active","20050719"
"8001647","estrone","estrone","Active","19871231"
"8001649","ethopropazine","éthopropazine","Active","19521231"
"8001650","everolimus","évérolimus","Active","20100119"
"8001651","fampridine","fampridine","Active","20120224"
"8001652","febuxostat","fébuxostat","Active","20100930"
"8001653","floctafenine","floctafénine","Inactive","20200724"
"8001654","flutamide","flutamide","Active","19981008"
"8001655","fondaparinux","fondaparinux","Active","20020719"
"8001656","fosaprepitant","fosaprépitant","Active","20110404"
"8001657","fosfomycin","fosfomycine","Active","19990915"
"8001658","gemfibrozil","gemfibrozil","Active","19951231"
"8001660","halobetasol","halobétasol","Active","19931231"
"8001661","hydroquinone","hydroquinone","Active","20030113"
"8001662","hydroxyurea","hydroxyurée","Active","19791231"
"8001663","ivacaftor","ivacaftor","Active","20121127"
"8001664","ivacaftor and lumacaftor","ivacaftor et lumacaftor","Active","20160127"
"8001665","liothyronine","liothyronine","Active","19931231"
"8001666","loxapine","loxapine","Active","19970613"
"8001667","methylprednisolone (base)","méthylprednisolone (base)","Active","19601231"
"8001668","moclobemide","moclobémide","Active","19921231"
"8001669","nabumetone","nabumétone","Active","19980821"
"8001670","nafarelin","nafaréline","Active","19961125"
"8001672","nelarabine","nélarabine","Active","20080117"
"8001673","nilutamide","nilutamide","Inactive","20240803"
"8001674","nimodipine","nimodipine","Active","20090724"
"8001675","nitisinone","nitisinone","Active","20161020"
"8001676","nivolumab","nivolumab","Active","20151023"
"8001677","orlistat","orlistat","Active","19990603"
"8001678","penicillamine","pénicillamine","Active","19641231"
"8001679","podophyllin","podophylline","Inactive","20210728"
"8001680","podophyllotoxin","podophyllotoxine","Inactive","20210825"
"8001681","prasugrel","prasugrel","Active","20100517"
"8001682","raloxifene","raloxifène","Active","19981120"
"8001683","rasagiline","rasagiline","Active","20060914"
"8001684","sodium salicylate","salicylate de sodium","Inactive","20200728"
"8001685","sulfinpyrazone","sulfinpyrazone","Inactive","20200724"
"8001686","temsirolimus","temsirolimus","Active","20080111"
"8001687","teriflunomide","tériflunomide","Active","20131115"
"8001688","teriparatide","tériparatide","Active","20040715"
"8001690","abciximab","abciximab","Inactive","20180614"
"8001691","allantoin and chloroxylenol","allantoïne et chloroxylénol","Inactive","20200722"
"8001692","ammonium chloride and codeine and diphenhydramine","chlorure d'ammonium et codéine et diphenhydramine","Active","19811231"
"8001693","ammonium chloride and dextromethorphan and diphenhydramine","chlorure d'ammonium et dextrométhorphane et diphenhydramine","Inactive","20180330"
"8001695","antipyrine and benzocaine","antipyrine et benzocaïne","Inactive","20211101"
"8001702","benzalkonium and pramoxine","benzalkonium et pramoxine","Inactive","20210201"
"8001703","bismuth dipropylacetate","dipropylacétate de bismuth","Active","19501231"
"8001704","bismuth subgallate","subgallate de bismuth","Inactive","20220427"
"8001705","bismuth subsalicylate","subsalicylate de bismuth","Active","19871231"
"8001706","bismuth subsalicylate and calcium carbonate","subsalicylate de bismuth et carbonate de calcium","Active","20000218"
"8001707","calamine and diphenhydramine","calamine et diphenhydramine","Active","19811231"
"8001708","calamine and pramoxine","calamine et pramoxine","Active","20000501"
"8001709","calcium carbonate and etidronate","carbonate de calcium et étidronate","Inactive","20210305"
"8001710","calcium chloride","chlorure de calcium","Active","19811231"
"8001712","calcium polystyrene sulfonate","sulfonate de polystyrène calcique","Active","19791231"
"8001715","cantharidin and podophyllin and salicylic acid","cantharidine et podophylline et acide salicylique","Active","19841231"
"8001716","carglumic acid","acide carglumique","Active","20150908"
"8001717","carmustine","carmustine","Active","19751231"
"8001718","certolizumab pegol","certolizumab pégol","Active","20090831"
"8001719","cetrorelix","cétrorélix","Active","20040303"
"8001720","chlorhexidine and lidocaine","chlorhexidine et lidocaïne","Active","20071206"
"8001721","chloroxylenol and menthol","chloroxylénol et menthol","Active","19921231"
"8001723","chorionic gonadotropin","gonadotropine chorionique","Active","19970813"
"8001725","chromic chloride","chlorure de chrome","Active","19931231"
"8001728","ciprofloxacin and fluocinolone","ciprofloxacine et fluocinolone","Active","20170508"
"8001729","cisplatin","cisplatine","Active","19970509"
"8001730","cladribine","cladribine","Active","20090630"
"8001732","clofarabine","clofarabine","Active","20100210"
"8001735","corbadrine and mepivacaine","corbadrine et mépivacaïne","Inactive","20231109"
"8001736","cyclophosphamide","cyclophosphamide","Active","20000822"
"8001737","cytarabine","cytarabine","Active","19960923"
"8001738","dactinomycin","dactinomycine","Active","19631231"
"8001739","daratumumab","daratumumab","Active","20160712"
"8001740","dasatinib","dasatinib","Active","20070413"
"8001741","daunorubicin","daunorubicine","Active","19711231"
"8001742","deferoxamine","déféroxamine","Active","19921231"
"8001743","degarelix","dégarélix","Active","20091124"
"8001745","dexrazoxane","dexrazoxane","Active","19951231"
"8001746","dextromethorphan and guaifenesin and menthol","dextrométhorphane et guaïfénésine et menthol","Active","20050330"
"8001747","dextromethorphan and guaifenesin and menthol and pseudoephedrine","dextrométhorphane et guaïfénésine et menthol et pseudoéphédrine","Active","20050930"
"8001748","dimethicone and menthol","diméthicone et menthol","Inactive","20170605"
"8001749","dimethicone and menthol and pramoxine","diméthicone et menthol et pramoxine","Active","20090305"
"8001750","dimethicone and petrolatum","diméthicone et pétrolatum","Inactive","20170126"
"8001751","dimethicone and white petrolatum","diméthicone et pétrolatum blanc","Inactive","20220228"
"8001752","dimethicone and zinc oxide","diméthicone et oxyde de zinc","Active","20090520"
"8001753","diphenhydramine and menthol","diphenhydramine et menthol","Active","19970623"
"8001754","diphenhydramine and zinc acetate","diphenhydramine et acétate de zinc","Active","20070309"
"8001755","docetaxel","docétaxel","Active","19951231"
"8001758","dyclonine and menthol","dyclonine et menthol","Inactive","20170223"
"8001759","edoxaban","édoxaban","Active","20170425"
"8001760","elosulfase alfa","élosulfase alfa","Active","20140827"
"8001761","eluxadoline","éluxadoline","Active","20170424"
"8001762","epinephrine and lidocaine","épinéphrine et lidocaïne","Active","19541231"
"8001763","epinephrine and prilocaine","épinéphrine et prilocaïne","Active","19771231"
"8001764","epirubicin","épirubicine","Active","20080407"
"8001765","epoetin alfa","époétine alfa","Active","19970919"
"8001766","epoprostenol","époprosténol","Active","19970728"
"8001767","eptifibatide","eptifibatide","Active","19990623"
"8001768","ergoloid mesylates","mésylates d'ergoloïdes","Inactive","20200724"
"8001769","ergonovine","ergonovine","Active","20160219"
"8001770","estramustine","estramustine","Inactive","20200430"
"8001771","ethinyl estradiol and ethynodiol","éthinylestradiol et éthynodiol","Inactive","20190704"
"8001772","etoposide","étoposide","Active","19841231"
"8001773","fidaxomicin","fidaxomicine","Active","20120621"
